,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_get_sma(C,30)","Exit_get_sma(C,30)","Entry_get_sma(C,60)","Exit_get_sma(C,60)"
0,-292,163,261,3384.0263671875,3306.186279296875,,,3193.884736328124,19535.420927734376,0.0032322329198846804,2025-01-07 20:00:00+00:00,2025-01-11 22:00:00+00:00,4 days 02:00:00,,3622.95087890625,3266.610660807292,3631.485245768229,3264.073937988281
1,300,261,275,3306.186279296875,3252.191650390625,,,-35873.5224609375,19675.1337890625,-0.036168079503540805,2025-01-11 22:00:00+00:00,2025-01-12 12:00:00+00:00,0 days 14:00:00,,3266.610660807292,3267.9029541015625,3264.073937988281,3268.289668782552
2,-294,275,277,3252.191650390625,3264.986572265625,,,-22922.211005859375,19160.503974609375,-0.023973588423731887,2025-01-12 12:00:00+00:00,2025-01-12 14:00:00+00:00,0 days 02:00:00,,3267.9029541015625,3270.453759765625,3268.289668782552,3269.229805501302
3,286,277,294,3264.986572265625,3189.835205078125,,,-39954.081298828125,18460.790283203125,-0.042787185144224915,2025-01-12 14:00:00+00:00,2025-01-13 07:00:00+00:00,0 days 17:00:00,,3270.453759765625,3259.7310872395833,3269.229805501302,3262.2807861328124
4,-280,294,337,3189.835205078125,3229.66943359375,,,-29128.196972656253,17974.612988281253,-0.03261274273251866,2025-01-13 07:00:00+00:00,2025-01-15 02:00:00+00:00,1 days 19:00:00,,3259.7310872395833,3190.3273030598957,3262.2807861328124,3182.1005249023438
5,268,337,429,3229.66943359375,3271.415283203125,,,-6235.019345703127,17422.907041015627,-0.007203522848685567,2025-01-15 02:00:00+00:00,2025-01-18 22:00:00+00:00,3 days 20:00:00,,3190.3273030598957,3349.472200520833,3182.1005249023438,3356.584932454427
6,-263,429,470,3271.415283203125,3347.849365234375,,,-37510.82959960937,17408.666025390623,-0.04359786702957988,2025-01-18 22:00:00+00:00,2025-01-20 15:00:00+00:00,1 days 17:00:00,,3349.472200520833,3309.106689453125,3356.584932454427,3299.9856770833335
7,245,470,482,3347.849365234375,3253.671875,,,-39247.21214599609,16173.72703857422,-0.0478494356108833,2025-01-20 15:00:00+00:00,2025-01-21 03:00:00+00:00,0 days 12:00:00,,3309.106689453125,3298.9970540364584,3299.9856770833335,3298.3925577799478
8,-241,482,483,3253.671875,3258.23974609375,,,-16794.56394042969,15693.707006835939,-0.021417951773237007,2025-01-21 03:00:00+00:00,2025-01-21 04:00:00+00:00,0 days 01:00:00,,3298.9970540364584,3298.503515625,3298.3925577799478,3297.992390950521
9,235,483,496,3258.23974609375,3312.76171875,,,-2629.1898681640632,15441.853442382813,-0.003433768802802422,2025-01-21 04:00:00+00:00,2025-01-21 17:00:00+00:00,0 days 13:00:00,,3298.503515625,3291.5230794270833,3297.992390950521,3294.9378336588543
10,-230,496,512,3312.76171875,3298.912841796875,,,-12021.609790039063,15206.851489257813,-0.015777732626077866,2025-01-21 17:00:00+00:00,2025-01-22 09:00:00+00:00,0 days 16:00:00,,3291.5230794270833,3303.134309895833,3294.9378336588543,3301.065681966146
11,228,512,531,3298.912841796875,3224.864013671875,,,-31757.34404296875,14874.21123046875,-0.042221969284832614,2025-01-22 09:00:00+00:00,2025-01-23 04:00:00+00:00,0 days 19:00:00,,3303.134309895833,3284.9088541666665,3301.065681966146,3287.65849609375
12,-223,531,563,3224.864013671875,3399.71435546875,,,-53764.435983886724,14772.809763183595,-0.07476164094552493,2025-01-23 04:00:00+00:00,2025-01-24 12:00:00+00:00,1 days 08:00:00,,3284.9088541666665,3294.408756510417,3287.65849609375,3285.185091145833
13,196,563,599,3399.71435546875,3317.262939453125,,,-29325.753037109374,13165.275498046874,-0.04400992945897483,2025-01-24 12:00:00+00:00,2025-01-26 00:00:00+00:00,1 days 12:00:00,,3294.408756510417,3316.074503580729,3285.185091145833,3323.420381673177
14,-192,599,678,3317.262939453125,3143.613525390625,,,20935.8046875,12404.8828125,0.032870668199741396,2025-01-26 00:00:00+00:00,2025-01-29 07:00:00+00:00,3 days 07:00:00,,3316.074503580729,3153.750455729167,3323.420381673177,3149.8450439453127
15,210,678,687,3143.613525390625,3099.355224609375,,,-22404.4775390625,13110.234375,-0.03393801032459704,2025-01-29 07:00:00+00:00,2025-01-29 16:00:00+00:00,0 days 09:00:00,,3153.750455729167,3128.5570393880207,3149.8450439453127,3132.642948404948
16,-205,687,709,3099.355224609375,3266.42724609375,,,-47299.61846923828,13049.854064941406,-0.07444446650044322,2025-01-29 16:00:00+00:00,2025-01-30 14:00:00+00:00,0 days 22:00:00,,3128.5570393880207,3159.674080403646,3132.642948404948,3155.948876953125
17,181,709,766,3266.42724609375,3136.337646484375,,,-35135.22198486328,11589.004455566406,-0.05942800310868601,2025-01-30 14:00:00+00:00,2025-02-01 23:00:00+00:00,2 days 09:00:00,,3159.674080403646,3258.911661783854,3155.948876953125,3270.3424723307294
18,-177,766,838,3136.337646484375,2683.489501953125,,,69853.02752929687,10301.094052734376,0.1258314370231315,2025-02-01 23:00:00+00:00,2025-02-04 23:00:00+00:00,3 days 00:00:00,,3258.911661783854,2772.246728515625,3270.3424723307294,2760.6110107421873
19,233,838,864,2683.489501953125,2767.7216796875,,,6924.77535888672,12701.322053222655,0.011075156394812543,2025-02-04 23:00:00+00:00,2025-02-06 01:00:00+00:00,1 days 02:00:00,,2772.246728515625,2756.479256184896,2760.6110107421873,2763.6269002278646
20,-228,864,869,2767.7216796875,2833.57177734375,,,-27784.77134765625,12770.94908203125,-0.044030089123817465,2025-02-06 01:00:00+00:00,2025-02-06 06:00:00+00:00,0 days 05:00:00,,2756.479256184896,2776.0807942708334,2763.6269002278646,2774.151472981771
21,213,869,893,2833.57177734375,2714.41943359375,,,-37196.67049804688,11817.221279296875,-0.06162972727766192,2025-02-06 06:00:00+00:00,2025-02-07 06:00:00+00:00,1 days 00:00:00,,2776.0807942708334,2755.9385498046877,2774.151472981771,2756.188509114583
22,-209,893,960,2714.41943359375,2643.370361328125,,,3651.4754321289056,11197.78067138672,0.00643643134151721,2025-02-07 06:00:00+00:00,2025-02-10 01:00:00+00:00,2 days 19:00:00,,2755.9385498046877,2641.3248616536457,2756.188509114583,2638.7329915364585
23,216,960,1015,2643.370361328125,2619.070556640625,,,-16615.6301953125,11366.8723828125,-0.029100808192665785,2025-02-10 01:00:00+00:00,2025-02-12 08:00:00+00:00,2 days 07:00:00,,2641.3248616536457,2645.5913899739585,2638.7329915364585,2647.2649169921874
24,-212,1015,1040,2619.070556640625,2666.703125,,,-21303.944697265626,11205.840205078126,-0.03836868957996918,2025-02-12 08:00:00+00:00,2025-02-13 09:00:00+00:00,1 days 01:00:00,,2645.5913899739585,2666.318505859375,2647.2649169921874,2661.704235839844
25,200,1040,1110,2666.703125,2708.68212890625,,,-2354.9697265625,10750.7705078125,-0.004415507869033046,2025-02-13 09:00:00+00:00,2025-02-16 07:00:00+00:00,2 days 22:00:00,,2666.318505859375,2702.9655924479166,2661.704235839844,2705.601806640625
26,-196,1110,1142,2708.68212890625,2826.26953125,,,-33895.636113281245,10848.505253906249,-0.06384540921202271,2025-02-16 07:00:00+00:00,2025-02-17 15:00:00+00:00,1 days 08:00:00,,2702.9655924479166,2703.6427978515626,2705.601806640625,2702.390592447917
27,176,1142,1172,2826.26953125,2631.399658203125,,,-43902.5954296875,9605.497773437499,-0.08826000570125422,2025-02-17 15:00:00+00:00,2025-02-18 21:00:00+00:00,1 days 06:00:00,,2703.6427978515626,2692.5939371744794,2702.390592447917,2698.118367513021
28,-172,1172,1202,2631.399658203125,2742.0830078125,,,-28279.926318359376,9242.390185546876,-0.06248316395305971,2025-02-18 21:00:00+00:00,2025-02-20 03:00:00+00:00,1 days 06:00:00,,2692.5939371744794,2704.5071370442706,2698.118367513021,2698.550537109375
29,155,1202,1251,2742.0830078125,2675.1435546875,,,-18772.31640625,8396.701171875,-0.04416777989759584,2025-02-20 03:00:00+00:00,2025-02-22 04:00:00+00:00,2 days 01:00:00,,2704.5071370442706,2724.3604329427085,2698.550537109375,2726.937923177083
30,-152,1251,1277,2675.1435546875,2781.98779296875,,,-24535.1638671875,8294.8396484375,-0.06033902422730664,2025-02-22 04:00:00+00:00,2025-02-23 06:00:00+00:00,1 days 02:00:00,,2724.3604329427085,2739.0054280598956,2726.937923177083,2735.602469889323
31,138,1277,1312,2781.98779296875,2660.405029296875,,,-24288.923481445312,7510.502094726562,-0.06326652199530636,2025-02-23 06:00:00+00:00,2025-02-24 17:00:00+00:00,1 days 11:00:00,,2739.0054280598956,2746.4442464192707,2735.602469889323,2753.324910481771
32,-135,1312,1439,2660.405029296875,2215.595458984375,,,53466.69133300781,6582.600659179688,0.14886814641692378,2025-02-24 17:00:00+00:00,2025-03-02 00:00:00+00:00,5 days 07:00:00,,2746.4442464192707,2218.8008626302085,2753.324910481771,2216.0477091471353
33,186,1439,1492,2215.595458984375,2080.23583984375,,,-33167.13537597656,7990.2462158203125,-0.08048307348068268,2025-03-02 00:00:00+00:00,2025-03-04 05:00:00+00:00,2 days 05:00:00,,2218.8008626302085,2270.628597005208,2216.0477091471353,2283.4253092447916
34,-182,1492,1532,2080.23583984375,2232.4794921875,,,-35557.48663085938,7849.1419042968755,-0.0939176231473529,2025-03-04 05:00:00+00:00,2025-03-05 21:00:00+00:00,1 days 16:00:00,,2270.628597005208,2185.6788818359373,2283.4253092447916,2173.732010904948
35,154,1532,1571,2232.4794921875,2196.60546875,,,-12345.39044921875,6820.79083984375,-0.03590844768223396,2025-03-05 21:00:00+00:00,2025-03-07 12:00:00+00:00,1 days 15:00:00,,2185.6788818359373,2211.980615234375,2173.732010904948,2217.971964518229
36,-151,1571,1616,2196.60546875,2176.12744140625,,,-3510.6445654296876,6602.826694335938,-0.010584195518297954,2025-03-07 12:00:00+00:00,2025-03-09 09:00:00+00:00,1 days 21:00:00,,2211.980615234375,2177.1055257161456,2217.971964518229,2174.2128662109376
37,151,1616,1627,2176.12744140625,2039.637939453125,,,-26975.72052001953,6365.805725097656,-0.08209406873996034,2025-03-09 09:00:00+00:00,2025-03-09 20:00:00+00:00,0 days 11:00:00,,2177.1055257161456,2153.803255208333,2174.2128662109376,2157.9899088541665
38,-148,1627,1748,2039.637939453125,1925.39013671875,,,11040.433251953125,5868.241552734375,0.03657390389230436,2025-03-09 20:00:00+00:00,2025-03-14 21:00:00+00:00,5 days 01:00:00,,2153.803255208333,1892.149051920573,2157.9899088541665,1889.8325113932292
39,162,1748,1795,1925.39013671875,1880.30810546875,,,-13468.52021484375,6165.23115234375,-0.04318034671848918,2025-03-14 21:00:00+00:00,2025-03-16 20:00:00+00:00,1 days 23:00:00,,1892.149051920573,1917.7402018229166,1889.8325113932292,1919.3195576985677
40,-159,1795,1829,1880.30810546875,1906.160400390625,,,-10130.999816894531,6020.484924316406,-0.03388645711580568,2025-03-16 20:00:00+00:00,2025-03-18 06:00:00+00:00,1 days 10:00:00,,1917.7402018229166,1913.508768717448,1919.3195576985677,1912.4019205729167
41,152,1829,1851,1906.160400390625,1939.1337890625,,,-832.89208984375,5844.84716796875,-0.0028746548409741383,2025-03-18 06:00:00+00:00,2025-03-19 04:00:00+00:00,0 days 22:00:00,,1913.508768717448,1907.718330891927,1912.4019205729167,1908.2357971191407
42,-149,1851,1858,1939.1337890625,1974.043212890625,,,-11032.13788330078,5830.633732910156,-0.038182612393883514,2025-03-19 04:00:00+00:00,2025-03-19 11:00:00+00:00,0 days 07:00:00,,1907.718330891927,1918.4243611653646,1908.2357971191407,1916.032645670573
43,140,1858,1904,1974.043212890625,1973.98486328125,,,-5535.408251953126,5527.239306640626,-0.020029262841311728,2025-03-19 11:00:00+00:00,2025-03-21 09:00:00+00:00,1 days 22:00:00,,1918.4243611653646,1986.1637084960937,1916.032645670573,1989.4163757324218
44,-138,1904,1939,1973.98486328125,1995.482177734375,,,-8444.493911132813,5477.864516601563,-0.03099921686408723,2025-03-21 09:00:00+00:00,2025-03-22 20:00:00+00:00,1 days 11:00:00,,1986.1637084960937,1982.0734252929688,1989.4163757324218,1979.1260375976562
45,132,1939,2028,1995.482177734375,2064.841796875,,,3795.842080078125,5359.627646484375,0.014410742283441882,2025-03-22 20:00:00+00:00,2025-03-26 13:00:00+00:00,3 days 17:00:00,,1982.0734252929688,2065.2549845377603,1979.1260375976562,2067.210412597656
46,-129,2028,2166,2064.841796875,1857.5093994140625,,,21686.046229248048,5059.8330432128905,0.08141489859052081,2025-03-26 13:00:00+00:00,2025-04-01 07:00:00+00:00,5 days 18:00:00,,2065.2549845377603,1823.7337076822917,2067.210412597656,1822.7379150390625
47,155,2166,2213,1857.5093994140625,1823.571533203125,,,-10966.044708251953,5705.675445556641,-0.03808792330172134,2025-04-01 07:00:00+00:00,2025-04-03 06:00:00+00:00,1 days 23:00:00,,1823.7337076822917,1861.243534342448,1822.7379150390625,1865.1813618977865
48,-152,2213,2263,1823.571533203125,1812.353271484375,,,-3821.429921875,5526.605703125,-0.013786674046158475,2025-04-03 06:00:00+00:00,2025-04-05 08:00:00+00:00,2 days 02:00:00,,1861.243534342448,1807.4733642578126,1865.1813618977865,1805.1182861328125
49,151,2263,2286,1812.353271484375,1798.9439697265625,,,-7477.863399658203,5453.0588342285155,-0.02732484607118655,2025-04-05 08:00:00+00:00,2025-04-06 07:00:00+00:00,0 days 23:00:00,,1807.4733642578126,1801.8834228515625,1805.1182861328125,1803.505985514323
50,-148,2286,2382,1798.9439697265625,1616.4910888671875,,,21948.18248046875,5054.843886718751,0.08243643646999117,2025-04-06 07:00:00+00:00,2025-04-10 07:00:00+00:00,4 days 00:00:00,,1801.8834228515625,1551.4615681966145,1803.505985514323,1544.2808430989583
51,179,2382,2413,1616.4910888671875,1570.644287109375,,,-13911.549837646484,5704.972322998046,-0.048078307423297884,2025-04-10 07:00:00+00:00,2025-04-11 14:00:00+00:00,1 days 07:00:00,,1551.4615681966145,1547.087752278646,1544.2808430989583,1552.1882568359374
52,-175,2413,2435,1570.644287109375,1593.9705810546875,,,-9620.177459716797,5538.076019287109,-0.03499993160649047,2025-04-11 14:00:00+00:00,2025-04-12 12:00:00+00:00,0 days 22:00:00,,1547.087752278646,1569.0220947265625,1552.1882568359374,1565.5882588704428
