,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_get_sma(C,30)","Exit_get_sma(C,30)","Entry_get_sma(C,60)","Exit_get_sma(C,60)"
53,166,2435,2520,1593.9705810546875,1581.3736572265625,,,-7362.160791015625,5271.071435546875,-0.027823829836051306,2025-04-12 12:00:00+00:00,2025-04-16 01:00:00+00:00,3 days 13:00:00,,1569.0220947265625,1622.3153645833333,1565.5882588704428,1624.8599263509116
54,-163,2520,2569,1581.3736572265625,1582.84765625,,,-5397.94258178711,5157.680740966797,-0.020941421407185263,2025-04-16 01:00:00+00:00,2025-04-18 02:00:00+00:00,2 days 01:00:00,,1622.3153645833333,1590.2505411783854,1624.8599263509116,1588.874735514323
55,160,2569,2591,1582.84765625,1588.727294921875,,,-4133.777734375,5074.519921875,-0.016322550523310164,2025-04-18 02:00:00+00:00,2025-04-19 00:00:00+00:00,0 days 22:00:00,,1590.2505411783854,1586.6899251302084,1588.874735514323,1587.7744547526042
56,-156,2591,2599,1588.727294921875,1600.857666015625,,,-6868.0904296875,4975.7525390625,-0.02771162857455032,2025-04-19 00:00:00+00:00,2025-04-19 08:00:00+00:00,0 days 08:00:00,,1586.6899251302084,1590.7521484375,1587.7744547526042,1590.5013448079428
57,151,2599,2639,1600.857666015625,1587.328857421875,,,-6857.011748046875,4814.161650390625,-0.028366465546651412,2025-04-19 08:00:00+00:00,2025-04-21 00:00:00+00:00,1 days 16:00:00,,1590.7521484375,1595.941630045573,1590.5013448079428,1596.454921468099
58,-148,2639,2654,1587.328857421875,1633.021240234375,,,-11528.59080078125,4766.11814453125,-0.049073563694658956,2025-04-21 00:00:00+00:00,2025-04-21 15:00:00+00:00,0 days 15:00:00,,1595.941630045573,1608.4358642578125,1596.454921468099,1607.3215759277343
59,137,2654,2738,1633.021240234375,1744.939208984375,,,10704.955903320313,4627.805815429687,0.04784895770651336,2025-04-21 15:00:00+00:00,2025-04-25 03:00:00+00:00,3 days 12:00:00,,1608.4358642578125,1766.0353556315104,1607.3215759277343,1769.1552408854166
60,-134,2738,2759,1744.939208984375,1786.1961669921875,,,-10260.15377685547,4731.721403808594,-0.04388021735848559,2025-04-25 03:00:00+00:00,2025-04-26 00:00:00+00:00,0 days 21:00:00,,1766.0353556315104,1779.7012451171875,1769.1552408854166,1777.4018798828124
61,125,2759,2813,1786.1961669921875,1795.7708740234375,,,-3280.6204223632812,4477.458801269531,-0.014693214476605262,2025-04-26 00:00:00+00:00,2025-04-28 06:00:00+00:00,2 days 06:00:00,,1779.7012451171875,1798.35185546875,1777.4018798828124,1800.7298767089844
62,-123,2813,2843,1795.7708740234375,1830.4776611328125,,,-8729.220512695312,4460.285698242187,-0.03952022693292172,2025-04-28 06:00:00+00:00,2025-04-29 12:00:00+00:00,1 days 06:00:00,,1798.35185546875,1801.8586018880208,1800.7298767089844,1800.1052286783854
63,116,2843,2873,1830.4776611328125,1776.2061767578125,,,-10479.245439453125,4183.753251953125,-0.04935232189503986,2025-04-29 12:00:00+00:00,2025-04-30 18:00:00+00:00,1 days 06:00:00,,1801.8586018880208,1799.8711303710938,1800.1052286783854,1800.8648661295572
64,-114,2873,2899,1776.2061767578125,1843.43017578125,,,-11789.921330566405,4126.385441894531,-0.05822542669995999,2025-04-30 18:00:00+00:00,2025-05-01 20:00:00+00:00,1 days 02:00:00,,1799.8711303710938,1816.3759887695312,1800.8648661295572,1811.7946004231771
65,103,2899,2940,1843.43017578125,1830.2730712890625,,,-5139.096107177735,3783.914344482422,-0.02706592178992916,2025-05-01 20:00:00+00:00,2025-05-03 13:00:00+00:00,1 days 17:00:00,,1816.3759887695312,1835.3282836914063,1811.7946004231771,1835.4152262369792
66,-101,2940,3041,1830.2730712890625,1796.2347412109375,,,-224.9015527343754,3662.7728906250004,-0.0012166206681424978,2025-05-03 13:00:00+00:00,2025-05-07 18:00:00+00:00,4 days 05:00:00,,1835.3282836914063,1809.7359700520833,1835.4152262369792,1808.293349202474
67,103,3041,3170,1796.2347412109375,2440.8095703125,,,62027.0517565918,4364.15564086914,0.335259291099308,2025-05-07 18:00:00+00:00,2025-05-13 03:00:00+00:00,5 days 09:00:00,,1809.7359700520833,2504.109366861979,1808.293349202474,2507.8869425455728
68,-101,3170,3189,2440.8095703125,2689.7734375,,,-30327.239423828127,5181.888837890625,-0.12302053421856296,2025-05-13 03:00:00+00:00,2025-05-13 22:00:00+00:00,0 days 19:00:00,,2504.109366861979,2522.992333984375,2507.8869425455728,2519.5677164713543
69,80,3189,3230,2689.7734375,2500.50634765625,,,-19293.591015625,4152.223828125,-0.08966178501616363,2025-05-13 22:00:00+00:00,2025-05-15 15:00:00+00:00,1 days 17:00:00,,2522.992333984375,2580.1199462890627,2519.5677164713543,2586.5770589192707
70,-79,3230,3346,2500.50634765625,2516.111083984375,,,-5195.901940917969,3963.127770996094,-0.026303036865384946,2025-05-15 15:00:00+00:00,2025-05-20 11:00:00+00:00,4 days 20:00:00,,2580.1199462890627,2490.411067708333,2586.5770589192707,2482.830354817708
71,76,3346,3435,2516.111083984375,2549.96240234375,,,-1277.5156542968753,3850.2158496093753,-0.006680713189056803,2025-05-20 11:00:00+00:00,2025-05-24 04:00:00+00:00,3 days 17:00:00,,2490.411067708333,2602.7527669270835,2482.830354817708,2604.814286295573
72,-75,3435,3494,2549.96240234375,2552.02685546875,,,-3981.325927734375,3826.491943359375,-0.020817697411669073,2025-05-24 04:00:00+00:00,2025-05-26 15:00:00+00:00,2 days 11:00:00,,2602.7527669270835,2543.315218098958,2604.814286295573,2539.2500854492187
73,73,3494,3586,2552.02685546875,2621.63916015625,,,1304.9220507812497,3776.7761914062503,0.007004489193734111,2025-05-26 15:00:00+00:00,2025-05-30 11:00:00+00:00,3 days 20:00:00,,2543.315218098958,2654.9981038411456,2539.2500854492187,2658.8006876627605
74,-72,3586,3669,2621.63916015625,2560.77001953125,,,651.2435156249999,3731.334609375,0.0034501501829816185,2025-05-30 11:00:00+00:00,2025-06-02 22:00:00+00:00,3 days 11:00:00,,2654.9981038411456,2522.1700927734373,2658.8006876627605,2521.4576334635417
75,73,3669,3736,2560.77001953125,2559.60302734375,,,-3823.06275390625,3737.87232421875,-0.02045116205548068,2025-06-02 22:00:00+00:00,2025-06-05 17:00:00+00:00,2 days 19:00:00,,2522.1700927734373,2614.1493001302083,2521.4576334635417,2617.0111572265623
76,-72,3736,3790,2559.60302734375,2536.617919921875,,,-2014.3513476562503,3669.2790820312503,-0.010930250414578832,2025-06-05 17:00:00+00:00,2025-06-07 23:00:00+00:00,2 days 06:00:00,,2614.1493001302083,2500.840120442708,2617.0111572265623,2497.404821777344
77,72,3790,3908,2536.617919921875,2640.860107421875,,,3777.6533203125,3727.7841796875,0.020684000855824055,2025-06-07 23:00:00+00:00,2025-06-12 21:00:00+00:00,4 days 22:00:00,,2500.840120442708,2758.9178466796875,2497.404821777344,2767.776904296875
78,-70,3908,3988,2640.860107421875,2575.999755859375,,,888.4227050781246,3651.8019042968754,0.004805916411103513,2025-06-12 21:00:00+00:00,2025-06-16 05:00:00+00:00,3 days 08:00:00,,2758.9178466796875,2541.602718098958,2767.776904296875,2539.5042724609375
79,73,3988,4029,2575.999755859375,2520.880615234375,,,-7744.419936523438,3720.7226708984376,-0.04118321210808722,2025-06-16 05:00:00+00:00,2025-06-17 22:00:00+00:00,1 days 17:00:00,,2541.602718098958,2566.334326171875,2539.5042724609375,2571.364510091146
80,-71,4029,4079,2520.880615234375,2521.52587890625,,,-3625.922331542969,3580.108610839844,-0.020258527240304646,2025-06-17 22:00:00+00:00,2025-06-20 00:00:00+00:00,2 days 02:00:00,,2566.334326171875,2517.881168619792,2571.364510091146,2515.3500244140623
81,70,4079,4097,2521.52587890625,2421.8623046875,,,-10436.821923828125,3460.3717285156254,-0.059129853594586494,2025-06-20 00:00:00+00:00,2025-06-20 18:00:00+00:00,0 days 18:00:00,,2517.881168619792,2512.176448567708,2515.3500244140623,2514.936669921875
82,-68,4097,4178,2421.8623046875,2393.56591796875,,,-1350.3368945312504,3274.4911914062504,-0.008199432093797213,2025-06-20 18:00:00+00:00,2025-06-24 03:00:00+00:00,3 days 09:00:00,,2512.176448567708,2293.206233723958,2514.936669921875,2281.852014160156
83,69,4178,4261,2393.56591796875,2429.14892578125,,,-872.4457031250004,3327.6732421875004,-0.005282553753827777,2025-06-24 03:00:00+00:00,2025-06-27 14:00:00+00:00,3 days 11:00:00,,2293.206233723958,2437.2575846354166,2281.852014160156,2440.3701619466146
84,-67,4261,4303,2429.14892578125,2440.053466796875,,,-3992.969851074219,3262.365603027344,-0.02453392803911309,2025-06-27 14:00:00+00:00,2025-06-29 08:00:00+00:00,1 days 18:00:00,,2437.2575846354166,2432.2554850260417,2440.3701619466146,2430.7837931315103
85,65,4303,4362,2440.053466796875,2411.17578125,,,-5030.348571777344,3153.2990112304688,-0.03171650911770216,2025-06-29 08:00:00+00:00,2025-07-01 19:00:00+00:00,2 days 11:00:00,,2432.2554850260417,2462.6053792317707,2430.7837931315103,2464.1401123046876
86,-64,4362,4390,2411.17578125,2595.154296875,,,-14978.67625,3204.0512500000004,-0.09706543099272434,2025-07-01 19:00:00+00:00,2025-07-02 23:00:00+00:00,1 days 04:00:00,,2462.6053792317707,2473.9857177734375,2464.1401123046876,2469.995296223958
87,54,4390,4436,2595.154296875,2491.063720703125,,,-8367.448842773438,2746.5577294921877,-0.059708494610222346,2025-07-02 23:00:00+00:00,2025-07-04 21:00:00+00:00,1 days 22:00:00,,2473.9857177734375,2550.7442626953125,2469.995296223958,2556.061002604167
88,-53,4436,4481,2491.063720703125,2547.673828125,,,-5670.866594238281,2670.5309008789063,-0.04295252747687857,2025-07-04 21:00:00+00:00,2025-07-06 18:00:00+00:00,1 days 21:00:00,,2550.7442626953125,2520.963631184896,2556.061002604167,2519.838700358073
89,49,4481,4527,2547.673828125,2565.434326171875,,,-1635.1585913085937,2505.4229956054687,-0.013098452057598582,2025-07-06 18:00:00+00:00,2025-07-08 16:00:00+00:00,1 days 22:00:00,,2520.963631184896,2549.94853515625,2519.838700358073,2550.719901529948
90,-48,4527,4530,2565.434326171875,2625.6669921875,,,-5382.8966015625,2491.7286328125,-0.043713330742930656,2025-07-08 16:00:00+00:00,2025-07-08 19:00:00+00:00,0 days 03:00:00,,2549.94853515625,2555.772395833333,2550.719901529948,2555.7621541341146
91,45,4530,4635,2625.6669921875,2955.97216796875,,,12351.995288085938,2511.7376220703127,0.10454059292225965,2025-07-08 19:00:00+00:00,2025-07-13 04:00:00+00:00,4 days 09:00:00,,2555.772395833333,2949.50224609375,2555.7621541341146,2954.088260904948
92,-44,4635,4655,2955.97216796875,2973.09765625,,,-3362.31220703125,2608.79072265625,-0.025851456705679333,2025-07-13 04:00:00+00:00,2025-07-14 00:00:00+00:00,0 days 20:00:00,,2949.50224609375,2964.571809895833,2954.088260904948,2962.8678304036457
93,43,4655,4700,2973.09765625,3044.013916015625,,,462.04119384765636,2587.3579760742186,0.003614124151078743,2025-07-14 00:00:00+00:00,2025-07-15 21:00:00+00:00,1 days 21:00:00,,2964.571809895833,3007.882430013021,2962.8678304036457,3007.9393513997397
94,-42,4700,4703,3044.013916015625,3139.986083984375,,,-6628.111054687501,2597.28,-0.05184344497850178,2025-07-15 21:00:00+00:00,2025-07-16 00:00:00+00:00,0 days 03:00:00,,3007.882430013021,3019.7133219401044,3007.9393513997397,3015.9449381510417
95,39,4703,4863,3139.986083984375,3719.80419921875,,,19937.588283691406,2675.318210449219,0.1628097063900516,2025-07-16 00:00:00+00:00,2025-07-22 16:00:00+00:00,6 days 16:00:00,,3019.7133219401044,3736.600048828125,3015.9449381510417,3742.105704752604
96,-38,4863,4928,3719.80419921875,3665.22265625,,,-732.2115722656249,2806.310205078125,-0.0051800375917593865,2025-07-22 16:00:00+00:00,2025-07-25 09:00:00+00:00,2 days 17:00:00,,3736.600048828125,3664.2613932291665,3742.105704752604,3661.9042032877605
97,38,4928,5028,3665.22265625,3852.726806640625,,,4268.336918945312,2856.8207958984376,0.030646066091013738,2025-07-25 09:00:00+00:00,2025-07-29 13:00:00+00:00,4 days 04:00:00,,3664.2613932291665,3821.683870442708,3661.9042032877605,3827.399141438802
98,-37,5028,5067,3852.726806640625,3862.219970703125,,,-3205.7773779296876,2854.5303076171876,-0.02248865185213728,2025-07-29 13:00:00+00:00,2025-07-31 04:00:00+00:00,1 days 15:00:00,,3821.683870442708,3801.1253580729167,3827.399141438802,3799.1945190429688
99,36,5067,5093,3862.219970703125,3674.938232421875,,,-9455.51953125,2713.376953125,-0.06800579001321959,2025-07-31 04:00:00+00:00,2025-08-01 06:00:00+00:00,1 days 02:00:00,,3801.1253580729167,3780.773974609375,3799.1945190429688,3785.5347615559895
100,-36,5093,5165,3674.938232421875,3534.50048828125,,,2460.360849609375,2595.397939453125,0.018597144390248364,2025-08-01 06:00:00+00:00,2025-08-04 06:00:00+00:00,3 days 00:00:00,,3780.773974609375,3490.4391194661457,3785.5347615559895,3483.9022420247397
101,38,5165,5218,3534.50048828125,3615.71435546875,,,369.0453124999999,2717.081640625,0.0027476920097195268,2025-08-04 06:00:00+00:00,2025-08-06 11:00:00+00:00,2 days 05:00:00,,3490.4391194661457,3611.2906412760417,3483.9022420247397,3616.6519775390625
102,-37,5218,5238,3615.71435546875,3695.897216796875,,,-5672.062150878906,2705.2962817382813,-0.04239797782115107,2025-08-06 11:00:00+00:00,2025-08-07 07:00:00+00:00,0 days 20:00:00,,3611.2906412760417,3647.543912760417,3616.6519775390625,3641.9378173828127
103,35,5238,5429,3695.897216796875,4622.67236328125,,,29525.630773925783,2911.499353027344,0.22825024647593092,2025-08-07 07:00:00+00:00,2025-08-15 06:00:00+00:00,7 days 23:00:00,,3647.543912760417,4642.76083984375,3641.9378173828127,4651.499576822916
104,-34,5429,5492,4622.67236328125,4470.23486328125,,,2091.28654296875,3091.58845703125,0.013305815965446301,2025-08-15 06:00:00+00:00,2025-08-17 21:00:00+00:00,2 days 15:00:00,,4642.76083984375,4476.768522135417,4651.499576822916,4467.239607747396
105,36,5492,5509,4470.23486328125,4288.98193359375,,,-9678.423515625,3153.318046875,-0.0601411572050851,2025-08-17 21:00:00+00:00,2025-08-18 14:00:00+00:00,0 days 17:00:00,,4476.768522135417,4418.488330078125,4467.239607747396,4425.841634114583
106,-35,5509,5542,4288.98193359375,4131.427734375,,,2567.2535888671873,2947.1433837890627,0.017101984497659633,2025-08-18 14:00:00+00:00,2025-08-19 23:00:00+00:00,1 days 09:00:00,,4418.488330078125,4248.0913492838545,4425.841634114583,4322.323815917969
