,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_supertren…(H,L,C,30)","Exit_supertren…(H,L,C,30)","Entry_ema(C[D],10)","Exit_ema(C[D],10)"
0,5,71,120,18565.19921875,18585.150390625,,,99.755859375,0.0,0.0010746543379318574,2022-11-28 10:15:00+05:30,2022-12-07 10:15:00+05:30,9 days 00:00:00,,18411.119893361607,18747.56339691575,18345.7748046875,18605.215502257775
1,-5,121,149,18594.400390625,18586.5,,,39.501953125,0.0,0.00042488009610586186,2022-12-07 11:15:00+05:30,2022-12-13 11:15:00+05:30,6 days 00:00:00,,18729.10075623467,18420.359052595493,18605.215502257775,18564.239414369375
2,5,150,164,18599.69921875,18521.80078125,,,-389.4921875,0.0,-0.004188155764447643,2022-12-13 12:15:00+05:30,2022-12-15 12:15:00+05:30,2 days 00:00:00,,18439.240150581893,18676.582137184083,18564.239414369375,18583.038723410493
3,-5,165,236,18521.0,18195.650390625,,,1626.748046875,0.0,0.017566524991901034,2022-12-15 13:15:00+05:30,2022-12-29 14:15:00+05:30,14 days 01:00:00,,18652.655180527945,17946.02451716042,18583.038723410493,18186.747689080054
4,5,237,261,18210.400390625,18040.25,,,-850.751953125,0.0,-0.009343583170889347,2022-12-29 15:15:00+05:30,2023-01-04 11:15:00+05:30,5 days 20:00:00,,18006.257952435695,18252.897442099675,18186.747689080054,18192.568808680964
5,-5,262,281,18078.94921875,18105.19921875,,,-131.25,0.0,-0.0014519649168975857,2023-01-04 12:15:00+05:30,2023-01-09 10:15:00+05:30,4 days 22:00:00,,18238.345229185932,17886.061068425297,18192.568808680964,18085.53603185832
6,5,282,290,18130.19921875,17890.25,,,-1199.74609375,0.0,-0.013234781143598662,2023-01-09 11:15:00+05:30,2023-01-10 12:15:00+05:30,1 days 01:00:00,,17922.61925416529,18130.314701934167,18085.53603185832,18086.12038970226
7,-5,291,322,17904.25,18004.900390625,,,-503.251953125,0.0,-0.005621592115000684,2023-01-10 13:15:00+05:30,2023-01-17 09:15:00+05:30,6 days 20:00:00,,18092.43754520303,17763.36684196454,18086.12038970226,17971.015848731327
8,5,323,364,17986.30078125,17943.599609375,,,-213.505859375,0.0,-0.002374094172800323,2023-01-17 10:15:00+05:30,2023-01-25 09:15:00+05:30,7 days 23:00:00,,17812.80594853447,18178.47907900997,17971.015848731327,18054.631866929874
9,-5,365,395,17935.30078125,17922.150390625,,,65.751953125,0.0,0.0007332127175000425,2023-01-25 10:15:00+05:30,2023-02-01 12:15:00+05:30,7 days 02:00:00,,18099.261840178388,17596.19512185493,18054.631866929874,17860.582808125855
10,-5,399,411,17573.19921875,17854.30078125,,,-1405.5078125,0.0,-0.015996038000871016,2023-02-02 09:15:00+05:30,2023-02-03 14:15:00+05:30,1 days 05:00:00,,17857.690177108394,17518.133673316726,17814.18600494388,17777.379458590447
11,5,412,487,17830.80078125,17842.05078125,,,56.25,0.0,0.0006309307213969717,2023-02-03 15:15:00+05:30,2023-02-20 13:15:00+05:30,16 days 22:00:00,,17558.40841675825,18037.90629733399,17777.379458590447,17899.55829668982
12,-5,488,547,17843.849609375,17547.849609375,,,1480.0,0.0,0.016588348729664526,2023-02-20 14:15:00+05:30,2023-03-03 10:15:00+05:30,10 days 20:00:00,,18005.64132179786,17352.149458504846,17899.55829668982,17524.338352278097
13,5,548,572,17570.55078125,17586.400390625,,,79.248046875,0.0,0.0009020553522951502,2023-03-03 11:15:00+05:30,2023-03-09 14:15:00+05:30,6 days 03:00:00,,17378.270876294268,17775.899386153866,17524.338352278097,17602.996700247546
14,-5,573,672,17582.80078125,17256.900390625,,,1629.501953125,0.0,0.018535180753030844,2023-03-09 15:15:00+05:30,2023-03-31 09:15:00+05:30,21 days 18:00:00,,17745.260031615402,17039.643924760694,17602.996700247546,17074.799455186527
15,5,673,746,17245.5,17595.55078125,,,1750.25390625,0.0,0.020298094068017747,2023-03-31 10:15:00+05:30,2023-04-19 13:15:00+05:30,19 days 03:00:00,,17046.137271799922,17756.743964921156,17074.799455186527,17600.164175232363
16,-5,752,767,17597.849609375,17716.75,,,-594.501953125,0.0,-0.006756529534248212,2023-04-20 12:15:00+05:30,2023-04-24 13:15:00+05:30,4 days 01:00:00,,17752.091427574553,17569.2971535273,17601.988728599204,17608.32316232674
17,5,768,877,17747.75,18147.69921875,,,1999.74609375,0.0,0.022535206927638773,2023-04-24 14:15:00+05:30,2023-05-17 11:15:00+05:30,22 days 21:00:00,,17590.525106482637,18323.354822287707,17608.32316232674,18227.39010408226
18,-5,878,896,18132.69921875,18270.599609375,,,-689.501953125,0.0,-0.007605066899383894,2023-05-17 12:15:00+05:30,2023-05-22 09:15:00+05:30,4 days 21:00:00,,18289.981764409367,18085.277731293965,18227.39010408226,18206.02152336192
19,5,897,919,18296.94921875,18243.900390625,,,-265.244140625,0.0,-0.0028993264117843642,2023-05-22 10:15:00+05:30,2023-05-25 11:15:00+05:30,3 days 01:00:00,,18134.394352490417,18374.632165295745,18206.02152336192,18251.5859632557
20,-5,920,924,18225.44921875,18378.400390625,,,-764.755859375,0.0,-0.008392175690113968,2023-05-25 12:15:00+05:30,2023-05-26 09:15:00+05:30,0 days 21:00:00,,18374.632165295745,18219.463204727752,18251.5859632557,18266.915859141027
21,5,925,999,18413.849609375,18564.30078125,,,752.255859375,0.0,0.008170544186393291,2023-05-26 10:15:00+05:30,2023-06-09 14:15:00+05:30,14 days 04:00:00,,18253.412543215993,18698.12894755906,18266.915859141027,18565.87940560489
22,5,1008,1064,18698.55078125,18690.5,,,-40.25390625,0.0,-0.0004305564289011077,2023-06-13 09:15:00+05:30,2023-06-23 09:15:00+05:30,10 days 00:00:00,,18547.00072916018,18835.583619543675,18575.003756283026,18747.531206191183
23,-5,1065,1083,18708.400390625,18824.80078125,,,-582.001953125,0.0,-0.006221824859132807,2023-06-23 10:15:00+05:30,2023-06-27 14:15:00+05:30,4 days 04:00:00,,18835.583619543675,18672.242607736604,18747.531206191183,18726.176236169304
24,5,1084,1230,18818.599609375,19664.69921875,,,4230.498046875,0.0,0.04496081679496977,2023-06-27 15:15:00+05:30,2023-07-27 14:15:00+05:30,29 days 23:00:00,,18693.582307270382,19824.801938242013,18726.176236169304,19682.1803075654
25,-5,1232,1244,19618.5,19760.0,,,-707.5,0.0,-0.007212579962790233,2023-07-28 09:15:00+05:30,2023-07-31 14:15:00+05:30,3 days 05:00:00,,19819.563083097884,19572.544540929695,19685.456473235325,19676.828023556176
26,5,1245,1253,19740.75,19610.69921875,,,-650.25390625,0.0,-0.006587935172169268,2023-07-31 15:15:00+05:30,2023-08-02 09:15:00+05:30,1 days 18:00:00,,19594.118056232037,19800.250142701723,19676.828023556176,19697.113729870252
27,-5,1254,1279,19555.05078125,19598.099609375,,,-215.244140625,0.0,-0.0022014173528137615,2023-08-02 10:15:00+05:30,2023-08-07 14:15:00+05:30,5 days 04:00:00,,19732.030216069998,19424.765096373398,19697.113729870252,19595.887956433442
28,5,1280,1302,19597.94921875,19459.599609375,,,-691.748046875,0.0,-0.007059392175719936,2023-08-07 15:15:00+05:30,2023-08-11 09:15:00+05:30,3 days 18:00:00,,19432.167016878502,19669.544111081486,19595.887956433442,19589.766652143626
29,-5,1303,1354,19463.94921875,19439.44921875,,,122.5,0.0,0.0012587373571854021,2023-08-11 10:15:00+05:30,2023-08-23 12:15:00+05:30,12 days 02:00:00,,19624.01477612877,19298.568719323303,19589.766652143626,19428.096330034296
30,5,1355,1363,19461.099609375,19397.05078125,,,-320.244140625,0.0,-0.0032911207182838575,2023-08-23 13:15:00+05:30,2023-08-24 14:15:00+05:30,1 days 01:00:00,,19312.380784147943,19559.836710749503,19428.096330034296,19430.67895752806
31,-5,1364,1386,19380.400390625,19440.55078125,,,-300.751953125,0.0,-0.0031036712045482417,2023-08-24 15:15:00+05:30,2023-08-30 09:15:00+05:30,5 days 18:00:00,,19528.441339922436,19287.907993400167,19430.67895752806,19369.80915054669
32,5,1387,1395,19447.69921875,19305.25,,,-712.24609375,0.0,-0.007324733746018719,2023-08-30 10:15:00+05:30,2023-08-31 11:15:00+05:30,1 days 01:00:00,,19303.093937890993,19454.33011048098,19369.80915054669,19364.752941356383
33,-5,1396,1404,19279.400390625,19435.94921875,,,-782.744140625,0.0,-0.008120005028845467,2023-08-31 12:15:00+05:30,2023-09-01 13:15:00+05:30,1 days 01:00:00,,19432.01367060036,19271.12152006104,19364.752941356383,19349.26163951886
34,4,1405,1487,19435.150390625,19934.44921875,,,1997.1953125,0.0,0.02569050499171066,2023-09-01 14:15:00+05:30,2023-09-20 12:15:00+05:30,18 days 22:00:00,,19302.168022777754,20083.91789642023,19349.26163951886,19935.023212776632
35,-4,1488,1562,19908.0,19642.44921875,,,1062.203125,0.0,0.013338897993269039,2023-09-20 13:15:00+05:30,2023-10-06 10:15:00+05:30,15 days 21:00:00,,20049.67753424789,19462.877454665926,19935.023212776632,19625.83959422727
36,5,1564,1574,19648.400390625,19497.5,,,-754.501953125,0.0,-0.007680034385750822,2023-10-06 12:15:00+05:30,2023-10-09 15:15:00+05:30,3 days 03:00:00,,19472.02746518991,19656.016626875222,19625.83959422727,19630.2142844814
37,5,1578,1619,19676.5,19700.80078125,,,121.50390625,0.0,0.0012350154371967292,2023-10-10 12:15:00+05:30,2023-10-18 11:15:00+05:30,7 days 23:00:00,,19511.47098011082,19865.153121560616,19606.084414575693,19718.58586075763
38,-5,1620,1694,19709.650390625,19264.900390625,,,2223.75,0.0,0.022565088227620045,2023-10-18 12:15:00+05:30,2023-11-03 09:15:00+05:30,15 days 21:00:00,,19838.637275321096,19073.95869391792,19718.58586075763,19197.80926766837
39,5,1695,1979,19268.5,21515.099609375,,,11232.998046875,0.0,0.11659442143264909,2023-11-03 10:15:00+05:30,2024-01-03 14:15:00+05:30,61 days 04:00:00,,19089.919836412322,21722.74209279039,19197.80926766837,21521.2761106249
40,5,1988,2000,21728.94921875,21507.30078125,,,-1108.2421875,0.0,-0.010200605435109478,2024-01-05 09:15:00+05:30,2024-01-08 14:15:00+05:30,3 days 05:00:00,,21560.121278697505,21729.056807526835,21548.604481854272,21577.86744538077
41,-5,2001,2003,21511.349609375,21695.849609375,,,-922.5,0.0,-0.008576867716360903,2024-01-08 15:15:00+05:30,2024-01-09 10:15:00+05:30,0 days 19:00:00,,21684.18316915094,21494.52505496736,21577.86744538077,21565.77329337972
42,5,2004,2012,21690.400390625,21510.30078125,,,-900.498046875,0.0,-0.008303194322445195,2024-01-09 11:15:00+05:30,2024-01-10 12:15:00+05:30,1 days 01:00:00,,21508.59502058303,21692.444013325614,21565.77329337972,21563.259825265224
43,-5,2013,2023,21531.900390625,21804.5,,,-1362.998046875,0.0,-0.012660267065590203,2024-01-10 13:15:00+05:30,2024-01-12 09:15:00+05:30,1 days 20:00:00,,21692.444013325614,21570.880501593798,21563.259825265224,21591.802160921347
44,4,2024,2045,21822.150390625,21740.69921875,,,-325.8046875,0.0,-0.0037324997957117745,2024-01-12 10:15:00+05:30,2024-01-17 10:15:00+05:30,5 days 00:00:00,,21627.39428305109,21964.86331205335,21591.802160921347,21787.338794491294
45,-4,2046,2086,21675.44921875,21573.44921875,,,408.0,0.0,0.004705784824600823,2024-01-17 11:15:00+05:30,2024-01-29 09:15:00+05:30,11 days 22:00:00,,21910.69709584131,21225.94471215127,21787.338794491294,21542.635223298723
46,4,2087,2143,21634.69921875,21737.0,,,409.203125,0.0,0.004728551121308877,2024-01-29 10:15:00+05:30,2024-02-08 10:15:00+05:30,10 days 00:00:00,,21322.87575429831,22038.031469739613,21542.635223298723,21764.802431138414
47,-4,2146,2177,21727.75,21885.349609375,,,-630.3984375,0.0,-0.007253379175248265,2024-02-08 13:15:00+05:30,2024-02-15 09:15:00+05:30,6 days 20:00:00,,22036.054489534275,21580.929679660225,21764.802431138414,21757.751718220537
48,4,2178,2212,21868.5,21935.5,,,268.0,0.0,0.003063767519491556,2024-02-15 10:15:00+05:30,2024-02-22 09:15:00+05:30,6 days 23:00:00,,21594.576001536134,22221.73203524641,21757.751718220537,21959.217569438322
49,-4,2213,2217,21927.05078125,22206.69921875,,,-1118.59375,0.0,-0.01275358187883291,2024-02-22 10:15:00+05:30,2024-02-22 14:15:00+05:30,0 days 04:00:00,,22136.591846311112,21896.439380597283,21959.217569438322,21959.217569438322
50,4,2218,2243,22216.900390625,21942.5,,,-1097.6015625,0.0,-0.012350975419631038,2024-02-22 15:15:00+05:30,2024-02-28 12:15:00+05:30,5 days 21:00:00,,21986.854780150294,22221.32571073456,21959.217569438322,22079.70306766682
51,-4,2244,2254,22044.849609375,22196.94921875,,,-608.3984375,0.0,-0.006899553050718765,2024-02-28 13:15:00+05:30,2024-03-01 09:15:00+05:30,1 days 20:00:00,,22221.32571073456,21881.495519689994,22079.70306766682,22050.02946833481
52,4,2255,2304,22208.69921875,22239.0,,,121.203125,0.0,0.0013643654205743871,2024-03-01 10:15:00+05:30,2024-03-13 10:15:00+05:30,12 days 00:00:00,,21957.594855231575,22509.50885607654,22050.02946833481,22300.506284775714
53,-4,2305,2345,22080.19921875,22068.099609375,,,48.3984375,0.0,0.000547984610787644,2024-03-13 11:15:00+05:30,2024-03-21 09:15:00+05:30,7 days 22:00:00,,22398.87652962399,21777.58675748514,22300.506284775714,22052.70092288091
54,4,2346,2443,22073.94921875,22360.30078125,,,1145.40625,0.0,0.012972375702340111,2024-03-21 10:15:00+05:30,2024-04-15 09:15:00+05:30,24 days 23:00:00,,21816.576964527303,22518.234220944047,22052.70092288091,22507.65206759209
55,-4,2444,2476,22361.900390625,22347.05078125,,,59.3984375,0.0,0.0006640584706846253,2024-04-15 10:15:00+05:30,2024-04-22 14:15:00+05:30,7 days 04:00:00,,22518.234220944047,22062.476320633148,22507.65206759209,22310.63365510402
56,4,2477,2529,22365.44921875,22476.55078125,,,444.40625,0.0,0.0049675533638222635,2024-04-22 15:15:00+05:30,2024-05-03 11:15:00+05:30,10 days 20:00:00,,22110.679844320377,22750.541199985368,22310.63365510402,22500.16128552997
57,-4,2530,2592,22415.150390625,22289.5,,,502.6015625,0.0,0.005605601052650178,2024-05-03 12:15:00+05:30,2024-05-16 11:15:00+05:30,12 days 23:00:00,,22700.40740477752,22035.039569221186,22500.16128552997,22245.211728349987
58,4,2595,2653,22403.25,22558.80078125,,,622.203125,0.0,0.0069432239184046285,2024-05-16 14:15:00+05:30,2024-05-30 09:15:00+05:30,13 days 19:00:00,,21944.43857526444,22843.881323809503,22245.211728349987,22687.059964718723
59,-4,2654,2667,22564.75,23197.099609375,,,-2529.3984375,0.0,-0.02802378086949786,2024-05-30 10:15:00+05:30,2024-06-03 09:15:00+05:30,3 days 23:00:00,,22799.871835672104,22903.36095110359,22687.059964718723,22642.434156392286
60,4,2668,2675,23175.30078125,22095.099609375,,,-4320.8046875,0.0,-0.04661001736594239,2024-06-03 10:15:00+05:30,2024-06-04 10:15:00+05:30,1 days 00:00:00,,22903.36095110359,22849.319959640605,22642.434156392286,22763.073258639142
61,-4,2676,2686,21591.900390625,22636.05078125,,,-4176.6015625,0.0,-0.048358429398755565,2024-06-04 11:15:00+05:30,2024-06-05 14:15:00+05:30,1 days 03:00:00,,22386.86066150675,21921.242490623277,22763.073258639142,22623.68706956839
62,4,2688,2905,22786.849609375,24449.150390625,,,6649.203125,0.0,0.0729500044870659,2024-06-06 09:15:00+05:30,2024-07-23 09:15:00+05:30,47 days 00:00:00,,22102.474461854294,24688.742096711525,22614.42578419232,24472.363210276508
63,-4,2907,2926,24469.30078125,24578.69921875,,,-437.59375,0.0,-0.004470844446189837,2024-07-23 11:15:00+05:30,2024-07-26 09:15:00+05:30,2 days 22:00:00,,24688.742096711525,24231.24952271219,24472.363210276508,24457.893253881724
64,4,2927,2966,24644.80078125,24727.900390625,,,332.3984375,0.0,0.0033718921127665613,2024-07-26 10:15:00+05:30,2024-08-02 14:15:00+05:30,7 days 04:00:00,,24343.694493048868,24971.260930092067,24457.893253881724,24751.767183260425
65,-4,2967,3004,24699.44921875,24434.80078125,,,1058.59375,0.0,0.010714750566142128,2024-08-02 15:15:00+05:30,2024-08-12 10:15:00+05:30,9 days 19:00:00,,24943.600018880665,24064.138506814154,24751.767183260425,24398.944398377713
66,4,3006,3129,24404.650390625,24921.099609375,,,2065.796875,0.0,0.0211619183427596,2024-08-12 12:15:00+05:30,2024-09-06 09:15:00+05:30,24 days 21:00:00,,24117.22060723072,25200.59850492938,24398.944398377713,25085.556602835022
67,-4,3130,3146,24867.0,25098.55078125,,,-926.203125,0.0,-0.009311568795994596,2024-09-06 10:15:00+05:30,2024-09-10 12:15:00+05:30,4 days 02:00:00,,25084.864134192154,24864.06109939862,25085.556602835022,25027.21144487303
68,4,3147,3155,25114.0,24900.650390625,,,-853.3984375,0.0,-0.00849524605299834,2024-09-10 13:15:00+05:30,2024-09-11 14:15:00+05:30,1 days 01:00:00,,24914.842916918664,25132.315229945347,25027.21144487303,25031.73656569157
69,-4,3156,3161,24951.80078125,25204.69921875,,,-1011.59375,0.0,-0.01013547838559381,2024-09-11 15:15:00+05:30,2024-09-12 13:15:00+05:30,0 days 22:00:00,,25130.491375926336,24876.238542935625,25031.73656569157,25017.202786702193
70,4,3162,3246,25414.94921875,25812.25,,,1589.203125,0.0,0.01563256246669531,2024-09-12 14:15:00+05:30,2024-09-30 14:15:00+05:30,18 days 00:00:00,,25075.693970410688,26035.451758608135,25017.202786702193,25820.667084289224
71,-4,3249,3416,25745.75,24379.25,,,5466.0,0.0,0.053076721400619475,2024-10-01 10:15:00+05:30,2024-11-06 09:15:00+05:30,35 days 23:00:00,,25995.747063811865,24006.790876566367,25821.055029191182,24351.429466232417
72,4,3417,3425,24369.05078125,24197.349609375,,,-686.8046875,0.0,-0.007045870330210424,2024-11-06 10:15:00+05:30,2024-11-07 11:15:00+05:30,1 days 01:00:00,,24032.51806219124,24508.843219979466,24351.429466232417,24377.333270667434
73,-4,3426,3490,24219.94921875,23844.94921875,,,1500.0,0.0,0.015483104304351403,2024-11-07 12:15:00+05:30,2024-11-22 13:15:00+05:30,15 days 01:00:00,,24508.843219979466,23454.379575811334,24377.333270667434,23730.654296327713
74,4,3491,3518,23920.099609375,23958.900390625,,,155.203125,0.0,0.001622099484685835,2024-11-22 14:15:00+05:30,2024-11-28 13:15:00+05:30,5 days 23:00:00,,23561.196089950954,24285.97929091631,23730.654296327713,23976.358232975028
75,-4,3519,3532,23915.599609375,24249.0,,,-1333.6015625,0.0,-0.013940707992715629,2024-11-28 14:15:00+05:30,2024-12-02 13:15:00+05:30,3 days 23:00:00,,24260.265267677434,23910.411458215105,23976.358232975028,24000.325714067993
76,4,3533,3591,24275.55078125,24353.099609375,,,310.1953125,0.0,0.0031945239399016057,2024-12-02 14:15:00+05:30,2024-12-13 09:15:00+05:30,10 days 19:00:00,,23987.594943462103,24651.601997016485,24000.325714067993,24486.1073617243
77,-4,3592,3593,24278.94921875,24560.44921875,,,-1126.0,0.0,-0.011594406226716147,2024-12-13 10:15:00+05:30,2024-12-13 11:15:00+05:30,0 days 01:00:00,,24496.911487740934,24177.390705079597,24486.1073617243,24486.1073617243
78,4,3594,3606,24640.150390625,24467.849609375,,,-689.203125,0.0,-0.006992683831814506,2024-12-13 12:15:00+05:30,2024-12-17 10:15:00+05:30,3 days 22:00:00,,24327.609615170695,24715.83526149886,24486.1073617243,24559.500912084037
79,-4,3607,3683,24379.25,23943.650390625,,,1742.3984375,0.0,0.017867637822123306,2024-12-17 11:15:00+05:30,2025-01-02 10:15:00+05:30,15 days 23:00:00,,24693.864450698897,23626.915223098207,24559.500912084037,23855.236346378864
80,4,3684,3697,23940.44921875,23745.099609375,,,-781.3984375,0.0,-0.008159813861053355,2025-01-02 11:15:00+05:30,2025-01-06 10:15:00+05:30,3 days 23:00:00,,23678.256037276184,24186.7487066319,23855.236346378864,23926.28544287552
81,-4,3698,3819,23719.80078125,23174.05078125,,,2183.0,0.0,0.023008203358579782,2025-01-06 11:15:00+05:30,2025-01-29 13:15:00+05:30,23 days 02:00:00,,24007.08445937959,22860.630401549268,23926.28544287552,23135.195078117722
82,4,3820,3843,23159.349609375,23263.69921875,,,417.3984375,0.0,0.004505722791660727,2025-01-29 14:15:00+05:30,2025-02-03 09:15:00+05:30,4 days 19:00:00,,22866.05427748721,23607.594551350452,23135.195078117722,23283.865446703545
83,4,3853,3875,23640.05078125,23461.05078125,,,-716.0,0.0,-0.0075718957482939775,2025-02-04 12:15:00+05:30,2025-02-07 13:15:00+05:30,3 days 01:00:00,,23288.270884539208,23791.69751242561,23297.653405257446,23465.270186017227
84,-4,3878,4000,23373.099609375,22466.150390625,,,3627.796875,0.0,0.03880312127648744,2025-02-10 09:15:00+05:30,2025-03-06 12:15:00+05:30,24 days 03:00:00,,23737.788651934366,22198.98239451726,23483.066586855006,22456.72629273601
85,5,4001,4027,22509.19921875,22367.19921875,,,-710.0,0.0,-0.006308531841582088,2025-03-06 13:15:00+05:30,2025-03-12 11:15:00+05:30,5 days 22:00:00,,22242.54027303335,22608.624962895807,22456.72629273601,22482.97815208044
86,-5,4028,4046,22402.19921875,22745.349609375,,,-1715.751953125,0.0,-0.01531770998348203,2025-03-12 12:15:00+05:30,2025-03-18 09:15:00+05:30,5 days 21:00:00,,22601.732874288864,22445.85764738675,22482.97815208044,22472.25554286562
87,4,4047,4110,22757.05078125,23228.94921875,,,1887.59375,0.0,0.020736361756014787,2025-03-18 10:15:00+05:30,2025-04-01 10:15:00+05:30,14 days 00:00:00,,22524.84051747386,23628.225129771152,22472.25554286562,23287.569138107363
88,-4,4111,4160,23209.900390625,22907.849609375,,,1208.203125,0.0,0.013013876671870817,2025-04-01 11:15:00+05:30,2025-04-11 11:15:00+05:30,10 days 00:00:00,,23491.151316851698,22466.92954796352,23287.569138107363,22847.875809673827
89,5,4161,4276,22904.5,24153.19921875,,,6243.49609375,0.0,0.05451763709096458,2025-04-11 12:15:00+05:30,2025-05-08 15:15:00+05:30,27 days 03:00:00,,22508.529552614735,24473.786836872194,22847.875809673827,24219.153331542948
90,-5,4277,4284,24060.650390625,24682.650390625,,,-3110.0,0.0,-0.025851337761108706,2025-05-09 09:15:00+05:30,2025-05-12 09:15:00+05:30,3 days 00:00:00,,24312.394886320202,24248.29838942664,24207.161674671504,24176.52325939032
91,4,4285,4340,24702.849609375,24606.05078125,,,-387.1953125,0.0,-0.003918528819778944,2025-05-12 10:15:00+05:30,2025-05-22 09:15:00+05:30,9 days 23:00:00,,24387.732420977,24936.241150304984,24176.52325939032,24705.338246608797
92,-4,4341,4348,24594.599609375,24890.099609375,,,-1182.0,0.0,-0.012014832715038892,2025-05-22 10:15:00+05:30,2025-05-23 10:15:00+05:30,1 days 00:00:00,,24894.669244773984,24524.779263848544,24705.338246608797,24692.913110861744
93,4,4349,4389,24834.75,24581.94921875,,,-1011.203125,0.0,-0.010179316532278326,2025-05-23 11:15:00+05:30,2025-06-02 09:15:00+05:30,9 days 22:00:00,,24550.15039125151,24881.754475601643,24692.913110861744,24785.931454505524
94,-4,4390,4412,24623.150390625,24869.55078125,,,-985.6015625,0.0,-0.0100068588590847,2025-06-02 10:15:00+05:30,2025-06-05 11:15:00+05:30,3 days 01:00:00,,24864.47109073784,24536.33222050605,24785.931454505524,24705.893749899158
95,4,4413,4449,24797.75,24847.400390625,,,198.6015625,0.0,0.002002213532477759,2025-06-05 12:15:00+05:30,2025-06-12 13:15:00+05:30,7 days 01:00:00,,24585.21964909335,25153.589745652138,24705.893749899158,24921.830863982806
96,-4,4450,4460,24887.55078125,24906.75,,,-76.796875,0.0,-0.0007714386569714904,2025-06-12 14:15:00+05:30,2025-06-16 10:15:00+05:30,3 days 20:00:00,,25100.634540588733,24603.44458836565,24921.830863982806,24878.168736943036
97,4,4461,4494,24916.900390625,24862.44921875,,,-217.8046875,0.0,-0.0021853108140003075,2025-06-16 11:15:00+05:30,2025-06-23 09:15:00+05:30,6 days 22:00:00,,24659.254247920133,25143.73875003766,24878.168736943036,24886.76220128406
98,4,4501,4585,25232.599609375,25412.80078125,,,720.8046875,0.0,0.007141601525989749,2025-06-24 09:15:00+05:30,2025-07-10 09:15:00+05:30,16 days 00:00:00,,24937.554350027436,25561.22136915102,24899.75074991423,25415.618222446912
99,-4,4586,4651,25398.05078125,25159.19921875,,,955.40625,0.0,0.00940432651927492,2025-07-10 10:15:00+05:30,2025-07-23 12:15:00+05:30,13 days 02:00:00,,25561.22136915102,24996.772333000623,25415.618222446912,25155.236903251625
100,4,4652,4662,25208.05078125,24903.30078125,,,-1219.0,0.0,-0.01208939170444212,2025-07-23 13:15:00+05:30,2025-07-25 09:15:00+05:30,1 days 20:00:00,,25000.267910181854,25138.60514047833,25155.236903251625,25144.475898302742
101,-4,4663,4746,24868.5,24662.099609375,,,825.6015625,0.0,0.008299671899189787,2025-07-25 10:15:00+05:30,2025-08-12 09:15:00+05:30,17 days 23:00:00,,25055.4807699103,24393.82266867659,25144.475898302742,24645.287487578156
102,4,4756,4809,24621.75,24797.44921875,,,702.796875,0.0,0.00713593545341018,2025-08-13 12:15:00+05:30,2025-08-26 09:15:00+05:30,12 days 21:00:00,,24393.82266867659,25028.15296621178,24616.1805296094,24867.659218055465
103,-4,4810,4837,24799.30078125,24728.75,,,282.203125,0.0,0.0028448697756567887,2025-08-26 10:15:00+05:30,2025-09-02 09:15:00+05:30,6 days 23:00:00,,24978.792789213054,24485.96532817386,24867.659218055465,24702.47073185784
104,4,4838,4858,24731.75,24679.349609375,,,-209.6015625,0.0,-0.002118749810466336,2025-09-02 10:15:00+05:30,2025-09-05 09:15:00+05:30,2 days 23:00:00,,24528.17419874515,24976.671953888912,24702.47073185784,24695.398704164625
105,-4,4859,4876,24691.94921875,24873.75,,,-727.203125,0.0,-0.007362755351527639,2025-09-05 10:15:00+05:30,2025-09-09 13:15:00+05:30,4 days 03:00:00,,24911.3268015197,24660.02709793055,24695.398704164625,24720.039370143262
106,4,4877,4884,24870.349609375,24978.599609375,,,433.0,0.0,0.004352572509040753,2025-09-09 14:15:00+05:30,2025-09-10 14:15:00+05:30,1 days 00:00:00,,24660.02709793055,24812.11889318197,24720.039370143262,24748.90508125358
